mId.x,mShortName.x,mId.y,mShortName.y
1,Aeugst am Albis,1,Aeugst am Albis
2,Affoltern am Albis,2,Affoltern am Albis
3,Bonstetten,3,Bonstetten
4,Hausen am Albis,4,Hausen am Albis
5,Hedingen,5,Hedingen
6,Kappel am Albis,6,Kappel am Albis
7,Knonau,7,Knonau
8,Maschwanden,8,Maschwanden
9,Mettmenstetten,9,Mettmenstetten
10,Obfelden,10,Obfelden
11,Ottenbach,11,Ottenbach
12,Rifferswil,12,Rifferswil
13,Stallikon,13,Stallikon
14,Wettswil am Albis,14,Wettswil am Albis
21,Adlikon,21,Adlikon
22,Benken (ZH),22,Benken (ZH)
23,Berg am Irchel,23,Berg am Irchel
24,Buch am Irchel,24,Buch am Irchel
25,Dachsen,25,Dachsen
26,Dorf,26,Dorf
27,Feuerthalen,27,Feuerthalen
28,Flaach,28,Flaach
29,Flurlingen,29,Flurlingen
30,Andelfingen,30,Andelfingen
31,Henggart,31,Henggart
32,Humlikon,32,Humlikon
33,Kleinandelfingen,33,Kleinandelfingen
34,Laufen-Uhwiesen,34,Laufen-Uhwiesen
35,Marthalen,35,Marthalen
36,Oberstammheim,36,Oberstammheim
37,Ossingen,37,Ossingen
38,Rheinau,38,Rheinau
39,Thalheim an der Thur,39,Thalheim an der Thur
40,Trüllikon,40,Trüllikon
41,Truttikon,41,Truttikon
42,Unterstammheim,42,Unterstammheim
43,Volken,43,Volken
44,Waltalingen,44,Waltalingen
51,Bachenbülach,51,Bachenbülach
52,Bassersdorf,52,Bassersdorf
53,Bülach,53,Bülach
54,Dietlikon,54,Dietlikon
55,Eglisau,55,Eglisau
56,Embrach,56,Embrach
57,Freienstein-Teufen,57,Freienstein-Teufen
58,Glattfelden,58,Glattfelden
59,Hochfelden,59,Hochfelden
60,Höri,60,Höri
61,Hüntwangen,61,Hüntwangen
62,Kloten,62,Kloten
63,Lufingen,63,Lufingen
64,Nürensdorf,64,Nürensdorf
65,Oberembrach,65,Oberembrach
66,Opfikon,66,Opfikon
67,Rafz,67,Rafz
68,Rorbas,68,Rorbas
69,Wallisellen,69,Wallisellen
70,Wasterkingen,70,Wasterkingen
71,Wil (ZH),71,Wil (ZH)
72,Winkel,72,Winkel
81,Bachs,81,Bachs
82,Boppelsen,82,Boppelsen
83,Buchs (ZH),83,Buchs (ZH)
84,Dällikon,84,Dällikon
85,Dänikon,85,Dänikon
86,Dielsdorf,86,Dielsdorf
87,Hüttikon,87,Hüttikon
88,Neerach,88,Neerach
89,Niederglatt,89,Niederglatt
90,Niederhasli,90,Niederhasli
91,Niederweningen,91,Niederweningen
92,Oberglatt,92,Oberglatt
93,Oberweningen,93,Oberweningen
94,Otelfingen,94,Otelfingen
95,Regensberg,95,Regensberg
96,Regensdorf,96,Regensdorf
97,Rümlang,97,Rümlang
98,Schleinikon,98,Schleinikon
99,Schöfflisdorf,99,Schöfflisdorf
100,Stadel,100,Stadel
101,Steinmaur,101,Steinmaur
102,Weiach,102,Weiach
111,Bäretswil,111,Bäretswil
112,Bubikon,112,Bubikon
113,Dürnten,113,Dürnten
114,Fischenthal,114,Fischenthal
115,Gossau (ZH),115,Gossau (ZH)
116,Grüningen,116,Grüningen
117,Hinwil,117,Hinwil
118,Rüti (ZH),118,Rüti (ZH)
119,Seegräben,119,Seegräben
120,Wald (ZH),120,Wald (ZH)
121,Wetzikon (ZH),121,Wetzikon (ZH)
131,Adliswil,131,Adliswil
132,Hirzel,132,Hirzel
133,Horgen,133,Horgen
134,Hütten,134,Hütten
135,Kilchberg (ZH),135,Kilchberg (ZH)
136,Langnau am Albis,136,Langnau am Albis
137,Oberrieden,137,Oberrieden
138,Richterswil,138,Richterswil
139,Rüschlikon,139,Rüschlikon
140,Schönenberg (ZH),140,Schönenberg (ZH)
141,Thalwil,141,Thalwil
142,Wädenswil,142,Wädenswil
151,Erlenbach (ZH),151,Erlenbach (ZH)
152,Herrliberg,152,Herrliberg
153,Hombrechtikon,153,Hombrechtikon
154,Küsnacht (ZH),154,Küsnacht (ZH)
155,Männedorf,155,Männedorf
156,Meilen,156,Meilen
157,Oetwil am See,157,Oetwil am See
158,Stäfa,158,Stäfa
159,Uetikon am See,159,Uetikon am See
160,Zumikon,160,Zumikon
161,Zollikon,161,Zollikon
171,Bauma,171,Bauma
172,Fehraltorf,172,Fehraltorf
173,Hittnau,173,Hittnau
174,Illnau-Effretikon,174,Illnau-Effretikon
175,Kyburg,175,Kyburg
176,Lindau,176,Lindau
177,Pfäffikon,177,Pfäffikon
178,Russikon,178,Russikon
179,Sternenberg,179,Sternenberg
180,Weisslingen,180,Weisslingen
181,Wila,181,Wila
182,Wildberg,182,Wildberg
191,Dübendorf,191,Dübendorf
192,Egg,192,Egg
193,Fällanden,193,Fällanden
194,Greifensee,194,Greifensee
195,Maur,195,Maur
196,Mönchaltorf,196,Mönchaltorf
197,Schwerzenbach,197,Schwerzenbach
198,Uster,198,Uster
199,Volketswil,199,Volketswil
200,Wangen-Brüttisellen,200,Wangen-Brüttisellen
211,Altikon,211,Altikon
212,Bertschikon,212,Bertschikon
213,Brütten,213,Brütten
214,Dägerlen,214,Dägerlen
215,Dättlikon,215,Dättlikon
216,Dinhard,216,Dinhard
217,Elgg,217,Elgg
218,Ellikon an der Thur,218,Ellikon an der Thur
219,Elsau,219,Elsau
220,Hagenbuch,220,Hagenbuch
221,Hettlingen,221,Hettlingen
222,Hofstetten (ZH),222,Hofstetten (ZH)
223,Neftenbach,223,Neftenbach
224,Pfungen,224,Pfungen
225,Rickenbach (ZH),225,Rickenbach (ZH)
226,Schlatt (ZH),226,Schlatt (ZH)
227,Seuzach,227,Seuzach
228,Turbenthal,228,Turbenthal
229,Wiesendangen,229,Wiesendangen
230,Winterthur,230,Winterthur
231,Zell (ZH),231,Zell (ZH)
241,Aesch (ZH),241,Aesch (ZH)
242,Birmensdorf (ZH),242,Birmensdorf (ZH)
243,Dietikon,243,Dietikon
244,Geroldswil,244,Geroldswil
245,Oberengstringen,245,Oberengstringen
246,Oetwil an der Limmat,246,Oetwil an der Limmat
247,Schlieren,247,Schlieren
248,Uitikon,248,Uitikon
249,Unterengstringen,249,Unterengstringen
250,Urdorf,250,Urdorf
251,Weiningen (ZH),251,Weiningen (ZH)
261,Zürich,261,Zürich
301,Aarberg,301,Aarberg
302,Bargen (BE),302,Bargen (BE)
303,Grossaffoltern,303,Grossaffoltern
304,Kallnach,304,Kallnach
305,Kappelen,305,Kappelen
306,Lyss,306,Lyss
307,Meikirch,307,Meikirch
309,Radelfingen,309,Radelfingen
310,Rapperswil (BE),310,Rapperswil (BE)
311,Schüpfen,311,Schüpfen
312,Seedorf (BE),312,Seedorf (BE)
321,Aarwangen,321,Aarwangen
322,Auswil,322,Auswil
323,Bannwil,323,Bannwil
324,Bleienbach,324,Bleienbach
325,Busswil bei Melchnau,325,Busswil bei Melchnau
326,Gondiswil,326,Gondiswil
329,Langenthal,329,Langenthal
331,Lotzwil,331,Lotzwil
332,Madiswil,332,Madiswil
333,Melchnau,333,Melchnau
334,Obersteckholz,334,Obersteckholz
335,Oeschenbach,335,Oeschenbach
336,Reisiswil,336,Reisiswil
337,Roggwil (BE),337,Roggwil (BE)
338,Rohrbach,338,Rohrbach
339,Rohrbachgraben,339,Rohrbachgraben
340,Rütschelen,340,Rütschelen
341,Schwarzhäusern,341,Schwarzhäusern
342,Thunstetten,342,Thunstetten
344,Ursenbach,344,Ursenbach
345,Wynau,345,Wynau
351,Bern,351,Bern
352,Bolligen,352,Bolligen
353,Bremgarten bei Bern,353,Bremgarten bei Bern
354,Kirchlindach,354,Kirchlindach
355,Köniz,355,Köniz
356,Muri bei Bern,356,Muri bei Bern
357,Oberbalm,357,Oberbalm
358,Stettlen,358,Stettlen
359,Vechigen,359,Vechigen
360,Wohlen bei Bern,360,Wohlen bei Bern
361,Zollikofen,361,Zollikofen
362,Ittigen,362,Ittigen
363,Ostermundigen,363,Ostermundigen
371,Biel/Bienne,371,Biel/Bienne
372,Evilard,372,Evilard
381,Arch,381,Arch
382,Büetigen,382,Büetigen
383,Büren an der Aare,383,Büren an der Aare
385,Diessbach bei Büren,385,Diessbach bei Büren
386,Dotzigen,386,Dotzigen
387,Lengnau (BE),387,Lengnau (BE)
388,Leuzigen,388,Leuzigen
389,Meienried,389,Meienried
390,Meinisberg,390,Meinisberg
391,Oberwil bei Büren,391,Oberwil bei Büren
392,Pieterlen,392,Pieterlen
393,Rüti bei Büren,393,Rüti bei Büren
394,Wengi,394,Wengi
401,Aefligen,401,Aefligen
402,Alchenstorf,402,Alchenstorf
403,Bäriswil,403,Bäriswil
404,Burgdorf,404,Burgdorf
405,Ersigen,405,Ersigen
406,Hasle bei Burgdorf,406,Hasle bei Burgdorf
407,Heimiswil,407,Heimiswil
408,Hellsau,408,Hellsau
409,Hindelbank,409,Hindelbank
410,Höchstetten,410,Höchstetten
411,Kernenried,411,Kernenried
412,Kirchberg (BE),412,Kirchberg (BE)
413,Koppigen,413,Koppigen
414,Krauchthal,414,Krauchthal
415,Lyssach,415,Lyssach
416,Mötschwil,416,Mötschwil
417,Niederösch,417,Niederösch
418,Oberburg,418,Oberburg
419,Oberösch,419,Oberösch
420,Rüdtligen-Alchenflüh,420,Rüdtligen-Alchenflüh
421,Rumendingen,421,Rumendingen
422,Rüti bei Lyssach,422,Rüti bei Lyssach
423,Willadingen,423,Willadingen
424,Wynigen,424,Wynigen
431,Corgémont,431,Corgémont
432,Cormoret,432,Cormoret
433,Cortébert,433,Cortébert
434,Courtelary,434,Courtelary
435,La Ferrière,435,La Ferrière
436,La Heutte,436,La Heutte
437,Mont-Tramelan,437,Mont-Tramelan
438,Orvin,438,Orvin
439,Péry,439,Péry
440,Plagne,440,Plagne
441,Renan (BE),441,Renan (BE)
442,Romont (BE),442,Romont (BE)
443,Saint-Imier,443,Saint-Imier
444,Sonceboz-Sombeval,444,Sonceboz-Sombeval
445,Sonvilier,445,Sonvilier
446,Tramelan,446,Tramelan
447,Vauffelin,447,Vauffelin
448,Villeret,448,Villeret
491,Brüttelen,491,Brüttelen
492,Erlach,492,Erlach
493,Finsterhennen,493,Finsterhennen
494,Gals,494,Gals
495,Gampelen,495,Gampelen
496,Ins,496,Ins
497,Lüscherz,497,Lüscherz
498,Müntschemier,498,Müntschemier
499,Siselen,499,Siselen
500,Treiten,500,Treiten
501,Tschugg,501,Tschugg
502,Vinelz,502,Vinelz
532,Bangerten,532,Bangerten
533,Bätterkinden,533,Bätterkinden
534,Büren zum Hof,534,Büren zum Hof
535,Deisswil b. Münchenbuch.,535,Deisswil b. Münchenbuch.
536,Diemerswil,536,Diemerswil
537,Etzelkofen,537,Etzelkofen
538,Fraubrunnen,538,Fraubrunnen
539,Grafenried,539,Grafenried
540,Jegenstorf,540,Jegenstorf
541,Iffwil,541,Iffwil
542,Limpach,542,Limpach
543,Mattstetten,543,Mattstetten
544,Moosseedorf,544,Moosseedorf
545,Mülchi,545,Mülchi
546,Münchenbuchsee,546,Münchenbuchsee
547,Münchringen,547,Münchringen
549,Schalunen,549,Schalunen
550,Scheunen,550,Scheunen
551,Urtenen-Schönbühl,551,Urtenen-Schönbühl
552,Utzenstorf,552,Utzenstorf
553,Wiggiswil,553,Wiggiswil
554,Wiler bei Utzenstorf,554,Wiler bei Utzenstorf
555,Zauggenried,555,Zauggenried
556,Zielebach,556,Zielebach
557,Zuzwil (BE),557,Zuzwil (BE)
561,Adelboden,561,Adelboden
562,Aeschi bei Spiez,562,Aeschi bei Spiez
563,Frutigen,563,Frutigen
564,Kandergrund,564,Kandergrund
565,Kandersteg,565,Kandersteg
566,Krattigen,566,Krattigen
567,Reichenbach im Kandertal,567,Reichenbach im Kandertal
571,Beatenberg,571,Beatenberg
572,Bönigen,572,Bönigen
573,Brienz (BE),573,Brienz (BE)
574,Brienzwiler,574,Brienzwiler
575,Därligen,575,Därligen
576,Grindelwald,576,Grindelwald
577,Gsteigwiler,577,Gsteigwiler
578,Gündlischwand,578,Gündlischwand
579,Habkern,579,Habkern
580,Hofstetten bei Brienz,580,Hofstetten bei Brienz
581,Interlaken,581,Interlaken
582,Iseltwald,582,Iseltwald
584,Lauterbrunnen,584,Lauterbrunnen
585,Leissigen,585,Leissigen
586,Lütschental,586,Lütschental
587,Matten bei Interlaken,587,Matten bei Interlaken
588,Niederried b. Interlaken,588,Niederried b. Interlaken
589,Oberried am Brienzersee,589,Oberried am Brienzersee
590,Ringgenberg (BE),590,Ringgenberg (BE)
591,Saxeten,591,Saxeten
592,Schwanden bei Brienz,592,Schwanden bei Brienz
593,Unterseen,593,Unterseen
594,Wilderswil,594,Wilderswil
602,Arni (BE),602,Arni (BE)
603,Biglen,603,Biglen
604,Bleiken b. Oberdiessbach,604,Bleiken b. Oberdiessbach
605,Bowil,605,Bowil
606,Brenzikofen,606,Brenzikofen
607,Freimettigen,607,Freimettigen
608,Grosshöchstetten,608,Grosshöchstetten
609,Häutligen,609,Häutligen
610,Herbligen,610,Herbligen
611,Kiesen,611,Kiesen
612,Konolfingen,612,Konolfingen
613,Landiswil,613,Landiswil
614,Linden,614,Linden
615,Mirchel,615,Mirchel
616,Münsingen,616,Münsingen
617,Niederhünigen,617,Niederhünigen
619,Oberdiessbach,619,Oberdiessbach
620,Oberthal,620,Oberthal
622,Oppligen,622,Oppligen
623,Rubigen,623,Rubigen
624,Schlosswil,624,Schlosswil
625,Tägertschi,625,Tägertschi
626,Walkringen,626,Walkringen
627,Worb,627,Worb
628,Zäziwil,628,Zäziwil
629,Oberhünigen,629,Oberhünigen
630,Allmendingen,630,Allmendingen
632,Wichtrach,632,Wichtrach
661,Clavaleyres,661,Clavaleyres
662,Ferenbalm,662,Ferenbalm
663,Frauenkappelen,663,Frauenkappelen
664,Golaten,664,Golaten
665,Gurbrü,665,Gurbrü
666,Kriechenwil,666,Kriechenwil
667,Laupen,667,Laupen
668,Mühleberg,668,Mühleberg
669,Münchenwiler,669,Münchenwiler
670,Neuenegg,670,Neuenegg
671,Wileroltigen,671,Wileroltigen
681,Belprahon,681,Belprahon
682,Bévilard,682,Bévilard
683,Champoz,683,Champoz
684,Châtelat,684,Châtelat
687,Corcelles (BE),687,Corcelles (BE)
690,Court,690,Court
691,Crémines,691,Crémines
692,Eschert,692,Eschert
694,Grandval,694,Grandval
696,Loveresse,696,Loveresse
697,Malleray,697,Malleray
699,Monible,699,Monible
700,Moutier,700,Moutier
701,Perrefitte,701,Perrefitte
702,Pontenet,702,Pontenet
703,Reconvilier,703,Reconvilier
704,Roches (BE),704,Roches (BE)
706,Saicourt,706,Saicourt
707,Saules (BE),707,Saules (BE)
708,Schelten,708,Schelten
709,Seehof,709,Seehof
710,Sornetan,710,Sornetan
711,Sorvilier,711,Sorvilier
712,Souboz,712,Souboz
713,Tavannes,713,Tavannes
715,Rebévelier,715,Rebévelier
721,Diesse,721,Diesse
722,Lamboing,722,Lamboing
723,La Neuveville,723,La Neuveville
724,Nods,724,Nods
725,Prêles,725,Prêles
731,Aegerten,731,Aegerten
732,Bellmund,732,Bellmund
733,Brügg,733,Brügg
734,Bühl,734,Bühl
735,Epsach,735,Epsach
736,Hagneck,736,Hagneck
737,Hermrigen,737,Hermrigen
738,Jens,738,Jens
739,Ipsach,739,Ipsach
740,Ligerz,740,Ligerz
741,Merzligen,741,Merzligen
742,Mörigen,742,Mörigen
743,Nidau,743,Nidau
744,Orpund,744,Orpund
745,Port,745,Port
746,Safnern,746,Safnern
747,Scheuren,747,Scheuren
748,Schwadernau,748,Schwadernau
749,Studen (BE),749,Studen (BE)
750,Sutz-Lattrigen,750,Sutz-Lattrigen
751,Täuffelen,751,Täuffelen
754,Walperswil,754,Walperswil
755,Worben,755,Worben
756,Twann-Tüscherz,756,Twann-Tüscherz
761,Därstetten,761,Därstetten
762,Diemtigen,762,Diemtigen
763,Erlenbach im Simmental,763,Erlenbach im Simmental
764,Niederstocken,764,Niederstocken
765,Oberstocken,765,Oberstocken
766,Oberwil im Simmental,766,Oberwil im Simmental
767,Reutigen,767,Reutigen
768,Spiez,768,Spiez
769,Wimmis,769,Wimmis
781,Gadmen,781,Gadmen
782,Guttannen,782,Guttannen
783,Hasliberg,783,Hasliberg
784,Innertkirchen,784,Innertkirchen
785,Meiringen,785,Meiringen
786,Schattenhalb,786,Schattenhalb
791,Boltigen,791,Boltigen
792,Lenk,792,Lenk
793,St. Stephan,793,St. Stephan
794,Zweisimmen,794,Zweisimmen
841,Gsteig,841,Gsteig
842,Lauenen,842,Lauenen
843,Saanen,843,Saanen
852,Guggisberg,852,Guggisberg
853,Rüschegg,853,Rüschegg
855,Schwarzenburg,855,Schwarzenburg
861,Belp,861,Belp
863,Burgistein,863,Burgistein
865,Gelterfingen,865,Gelterfingen
866,Gerzensee,866,Gerzensee
867,Gurzelen,867,Gurzelen
868,Jaberg,868,Jaberg
869,Kaufdorf,869,Kaufdorf
870,Kehrsatz,870,Kehrsatz
871,Kienersrüti,871,Kienersrüti
872,Kirchdorf (BE),872,Kirchdorf (BE)
873,Kirchenthurnen,873,Kirchenthurnen
874,Lohnstorf,874,Lohnstorf
875,Mühledorf (BE),875,Mühledorf (BE)
876,Mühlethurnen,876,Mühlethurnen
877,Niedermuhlern,877,Niedermuhlern
878,Noflen,878,Noflen
879,Riggisberg,879,Riggisberg
880,Rüeggisberg,880,Rüeggisberg
881,Rümligen,881,Rümligen
883,Seftigen,883,Seftigen
884,Toffen,884,Toffen
885,Uttigen,885,Uttigen
886,Wattenwil,886,Wattenwil
888,Wald (BE),888,Wald (BE)
901,Eggiwil,901,Eggiwil
902,Langnau im Emmental,902,Langnau im Emmental
903,Lauperswil,903,Lauperswil
904,Röthenbach im Emmental,904,Röthenbach im Emmental
905,Rüderswil,905,Rüderswil
906,Schangnau,906,Schangnau
907,Signau,907,Signau
908,Trub,908,Trub
909,Trubschachen,909,Trubschachen
921,Amsoldingen,921,Amsoldingen
922,Blumenstein,922,Blumenstein
923,Buchholterberg,923,Buchholterberg
924,Eriz,924,Eriz
925,Fahrni,925,Fahrni
927,Heiligenschwendi,927,Heiligenschwendi
928,Heimberg,928,Heimberg
929,Hilterfingen,929,Hilterfingen
930,Höfen,930,Höfen
931,Homberg,931,Homberg
932,Horrenbach-Buchen,932,Horrenbach-Buchen
934,Oberhofen am Thunersee,934,Oberhofen am Thunersee
935,Oberlangenegg,935,Oberlangenegg
936,Pohlern,936,Pohlern
937,Schwendibach,937,Schwendibach
938,Sigriswil,938,Sigriswil
939,Steffisburg,939,Steffisburg
940,Teuffenthal (BE),940,Teuffenthal (BE)
941,Thierachern,941,Thierachern
942,Thun,942,Thun
943,Uebeschi,943,Uebeschi
944,Uetendorf,944,Uetendorf
945,Unterlangenegg,945,Unterlangenegg
946,Wachseldorn,946,Wachseldorn
947,Zwieselberg,947,Zwieselberg
948,Forst-Längenbühl,948,Forst-Längenbühl
951,Affoltern im Emmental,951,Affoltern im Emmental
952,Dürrenroth,952,Dürrenroth
953,Eriswil,953,Eriswil
954,Huttwil,954,Huttwil
955,Lützelflüh,955,Lützelflüh
956,Rüegsau,956,Rüegsau
957,Sumiswald,957,Sumiswald
958,Trachselwald,958,Trachselwald
959,Walterswil (BE),959,Walterswil (BE)
960,Wyssachen,960,Wyssachen
971,Attiswil,971,Attiswil
972,Berken,972,Berken
973,Bettenhausen,973,Bettenhausen
975,Farnern,975,Farnern
976,Graben,976,Graben
977,Heimenhausen,977,Heimenhausen
978,Hermiswil,978,Hermiswil
979,Herzogenbuchsee,979,Herzogenbuchsee
980,Inkwil,980,Inkwil
981,Niederbipp,981,Niederbipp
982,Niederönz,982,Niederönz
983,Oberbipp,983,Oberbipp
985,Ochlenberg,985,Ochlenberg
987,Rumisberg,987,Rumisberg
988,Seeberg,988,Seeberg
989,Thörigen,989,Thörigen
990,Walliswil bei Niederbipp,990,Walliswil bei Niederbipp
991,Walliswil bei Wangen,991,Walliswil bei Wangen
992,Wangen an der Aare,992,Wangen an der Aare
993,Wangenried,993,Wangenried
995,Wiedlisbach,995,Wiedlisbach
996,Wolfisberg,996,Wolfisberg
1001,Doppleschwand,1001,Doppleschwand
1002,Entlebuch,1002,Entlebuch
1004,Flühli,1004,Flühli
1005,Hasle (LU),1005,Hasle (LU)
1007,Romoos,1007,Romoos
1008,Schüpfheim,1008,Schüpfheim
1009,Werthenstein,1009,Werthenstein
1010,Escholzmatt-Marbach,1010,Escholzmatt-Marbach
1021,Aesch (LU),1021,Aesch (LU)
1022,Altwis,1022,Altwis
1023,Ballwil,1023,Ballwil
1024,Emmen,1024,Emmen
1025,Ermensee,1025,Ermensee
1026,Eschenbach (LU),1026,Eschenbach (LU)
1030,Hitzkirch,1030,Hitzkirch
1031,Hochdorf,1031,Hochdorf
1032,Hohenrain,1032,Hohenrain
1033,Inwil,1033,Inwil
1037,Rain,1037,Rain
1039,Römerswil,1039,Römerswil
1040,Rothenburg,1040,Rothenburg
1041,Schongau,1041,Schongau
1051,Adligenswil,1051,Adligenswil
1052,Buchrain,1052,Buchrain
1053,Dierikon,1053,Dierikon
1054,Ebikon,1054,Ebikon
1055,Gisikon,1055,Gisikon
1056,Greppen,1056,Greppen
1057,Honau,1057,Honau
1058,Horw,1058,Horw
1059,Kriens,1059,Kriens
1061,Luzern,1061,Luzern
1062,Malters,1062,Malters
1063,Meggen,1063,Meggen
1064,Meierskappel,1064,Meierskappel
1065,Root,1065,Root
1066,Schwarzenberg,1066,Schwarzenberg
1067,Udligenswil,1067,Udligenswil
1068,Vitznau,1068,Vitznau
1069,Weggis,1069,Weggis
1081,Beromünster,1081,Beromünster
1082,Büron,1082,Büron
1083,Buttisholz,1083,Buttisholz
1084,Eich,1084,Eich
1085,Geuensee,1085,Geuensee
1086,Grosswangen,1086,Grosswangen
1088,Hildisrieden,1088,Hildisrieden
1089,Knutwil,1089,Knutwil
1091,Mauensee,1091,Mauensee
1093,Neuenkirch,1093,Neuenkirch
1094,Nottwil,1094,Nottwil
1095,Oberkirch,1095,Oberkirch
1097,Rickenbach (LU),1097,Rickenbach (LU)
1098,Ruswil,1098,Ruswil
1099,Schenkon,1099,Schenkon
1100,Schlierbach,1100,Schlierbach
1102,Sempach,1102,Sempach
1103,Sursee,1103,Sursee
1104,Triengen,1104,Triengen
1107,Wolhusen,1107,Wolhusen
1121,Alberswil,1121,Alberswil
1122,Altbüron,1122,Altbüron
1123,Altishofen,1123,Altishofen
1125,Dagmersellen,1125,Dagmersellen
1126,Ebersecken,1126,Ebersecken
1127,Egolzwil,1127,Egolzwil
1128,Ettiswil,1128,Ettiswil
1129,Fischbach,1129,Fischbach
