mId.x,mShortName.x,mId.y,mShortName.y
3405,Jonschwil,3405,Jonschwil
3407,Oberuzwil,3407,Oberuzwil
3408,Uzwil,3408,Uzwil
3422,Niederbüren,3422,Niederbüren
3423,Niederhelfenschwil,3423,Niederhelfenschwil
3424,Oberbüren,3424,Oberbüren
3426,Zuzwil (SG),3426,Zuzwil (SG)
3427,Wil (SG),3427,Wil (SG)
3441,Andwil (SG),3441,Andwil (SG)
3442,Gaiserwald,3442,Gaiserwald
3443,Gossau (SG),3443,Gossau (SG)
3444,Waldkirch,3444,Waldkirch
3501,Alvaschein,3501,Alvaschein
3502,Mon,3502,Mon
3503,Mutten,3503,Mutten
3504,Stierva,3504,Stierva
3505,Tiefencastel,3505,Tiefencastel
3506,Vaz/Obervaz,3506,Vaz/Obervaz
3511,Alvaneu,3511,Alvaneu
3512,Brienz/Brinzauls,3512,Brienz/Brinzauls
3513,Lantsch/Lenz,3513,Lantsch/Lenz
3514,Schmitten (GR),3514,Schmitten (GR)
3515,Surava,3515,Surava
3521,Bergün/Bravuogn,3521,Bergün/Bravuogn
3522,Filisur,3522,Filisur
3531,Bivio,3531,Bivio
3532,Cunter,3532,Cunter
3533,Marmorera,3533,Marmorera
3534,Mulegns,3534,Mulegns
3536,Riom-Parsonz,3536,Riom-Parsonz
3538,Salouf,3538,Salouf
3539,Savognin,3539,Savognin
3540,Sur,3540,Sur
3541,Tinizong-Rona,3541,Tinizong-Rona
3551,Brusio,3551,Brusio
3561,Poschiavo,3561,Poschiavo
3571,Castrisch,3571,Castrisch
3572,Falera,3572,Falera
3574,Ilanz,3574,Ilanz
3575,Laax,3575,Laax
3576,Ladir,3576,Ladir
3577,Luven,3577,Luven
3578,Pitasch,3578,Pitasch
3579,Riein,3579,Riein
3580,Ruschein,3580,Ruschein
3581,Sagogn,3581,Sagogn
3582,Schluein,3582,Schluein
3583,Schnaus,3583,Schnaus
3584,Sevgein,3584,Sevgein
3593,Duvin,3593,Duvin
3598,St. Martin,3598,St. Martin
3603,Vals,3603,Vals
3611,Andiast,3611,Andiast
3612,Obersaxen,3612,Obersaxen
3613,Pigniu,3613,Pigniu
3614,Rueun,3614,Rueun
3615,Siat,3615,Siat
3616,Waltensburg/Vuorz,3616,Waltensburg/Vuorz
3617,Mundaun,3617,Mundaun
3618,Lumnezia,3618,Lumnezia
3631,Almens,3631,Almens
3633,Fürstenau,3633,Fürstenau
3634,Paspels,3634,Paspels
3635,Pratval,3635,Pratval
3636,Rodels,3636,Rodels
3637,Rothenbrunnen,3637,Rothenbrunnen
3638,Scharans,3638,Scharans
3640,Sils im Domleschg,3640,Sils im Domleschg
3661,Cazis,3661,Cazis
3662,Flerden,3662,Flerden
3663,Masein,3663,Masein
3668,Thusis,3668,Thusis
3669,Tschappina,3669,Tschappina
3670,Urmein,3670,Urmein
3671,Tomils,3671,Tomils
3672,Safiental,3672,Safiental
3681,Avers,3681,Avers
3691,Hinterrhein,3691,Hinterrhein
3693,Nufenen,3693,Nufenen
3694,Splügen,3694,Splügen
3695,Sufers,3695,Sufers
3701,Andeer,3701,Andeer
3703,Casti-Wergenstein,3703,Casti-Wergenstein
3705,Donat,3705,Donat
3707,Lohn (GR),3707,Lohn (GR)
3708,Mathon,3708,Mathon
3711,Rongellen,3711,Rongellen
3712,Zillis-Reischen,3712,Zillis-Reischen
3713,Ferrera,3713,Ferrera
3721,Bonaduz,3721,Bonaduz
3722,Domat/Ems,3722,Domat/Ems
3723,Rhäzüns,3723,Rhäzüns
3731,Felsberg,3731,Felsberg
3732,Flims,3732,Flims
3733,Tamins,3733,Tamins
3734,Trin,3734,Trin
3741,Ardez,3741,Ardez
3742,Guarda,3742,Guarda
3743,Lavin,3743,Lavin
3744,Susch,3744,Susch
3745,Tarasp,3745,Tarasp
3746,Zernez,3746,Zernez
3752,Samnaun,3752,Samnaun
3761,Ftan,3761,Ftan
3762,Scuol,3762,Scuol
3763,Sent,3763,Sent
3764,Valsot,3764,Valsot
3781,Bever,3781,Bever
3782,Celerina/Schlarigna,3782,Celerina/Schlarigna
3783,Madulain,3783,Madulain
3784,Pontresina,3784,Pontresina
3785,La Punt-Chamues-ch,3785,La Punt-Chamues-ch
3786,Samedan,3786,Samedan
3787,St. Moritz,3787,St. Moritz
3788,S-chanf,3788,S-chanf
3789,Sils im Engadin/Segl,3789,Sils im Engadin/Segl
3790,Silvaplana,3790,Silvaplana
3791,Zuoz,3791,Zuoz
3792,Bregaglia,3792,Bregaglia
3801,Arvigo,3801,Arvigo
3803,Braggio,3803,Braggio
3804,Buseno,3804,Buseno
3805,Castaneda,3805,Castaneda
3806,Cauco,3806,Cauco
3808,Rossa,3808,Rossa
3810,Santa Maria in Calanca,3810,Santa Maria in Calanca
3811,Selma,3811,Selma
3821,Lostallo,3821,Lostallo
3822,Mesocco,3822,Mesocco
3823,Soazza,3823,Soazza
3831,Cama,3831,Cama
3832,Grono,3832,Grono
3833,Leggia,3833,Leggia
3834,Roveredo (GR),3834,Roveredo (GR)
3835,San Vittore,3835,San Vittore
3836,Verdabbio,3836,Verdabbio
3847,Val Müstair,3847,Val Müstair
3851,Davos,3851,Davos
3861,Fideris,3861,Fideris
3862,Furna,3862,Furna
3863,Jenaz,3863,Jenaz
3871,Klosters-Serneus,3871,Klosters-Serneus
3881,Conters im Prättigau,3881,Conters im Prättigau
3882,Küblis,3882,Küblis
3883,Saas,3883,Saas
3891,Luzein,3891,Luzein
3893,St. Antönien,3893,St. Antönien
3901,Chur,3901,Chur
3911,Churwalden,3911,Churwalden
3921,Arosa,3921,Arosa
3926,Maladers,3926,Maladers
3932,Tschiertschen-Praden,3932,Tschiertschen-Praden
3941,Haldenstein,3941,Haldenstein
3945,Trimmis,3945,Trimmis
3946,Untervaz,3946,Untervaz
3947,Zizers,3947,Zizers
3951,Fläsch,3951,Fläsch
3952,Jenins,3952,Jenins
3953,Maienfeld,3953,Maienfeld
3954,Malans,3954,Malans
3955,Landquart,3955,Landquart
3961,Grüsch,3961,Grüsch
3962,Schiers,3962,Schiers
3972,Seewis im Prättigau,3972,Seewis im Prättigau
3981,Breil/Brigels,3981,Breil/Brigels
3982,Disentis/Mustér,3982,Disentis/Mustér
3983,Medel (Lucmagn),3983,Medel (Lucmagn)
3985,Sumvitg,3985,Sumvitg
3986,Tujetsch,3986,Tujetsch
3987,Trun,3987,Trun
4001,Aarau,4001,Aarau
4002,Biberstein,4002,Biberstein
4003,Buchs (AG),4003,Buchs (AG)
4004,Densbüren,4004,Densbüren
4005,Erlinsbach (AG),4005,Erlinsbach (AG)
4006,Gränichen,4006,Gränichen
4007,Hirschthal,4007,Hirschthal
4008,Küttigen,4008,Küttigen
4009,Muhen,4009,Muhen
4010,Oberentfelden,4010,Oberentfelden
4012,Suhr,4012,Suhr
4013,Unterentfelden,4013,Unterentfelden
4021,Baden,4021,Baden
4022,Bellikon,4022,Bellikon
4023,Bergdietikon,4023,Bergdietikon
4024,Birmenstorf (AG),4024,Birmenstorf (AG)
4026,Ennetbaden,4026,Ennetbaden
4027,Fislisbach,4027,Fislisbach
4028,Freienwil,4028,Freienwil
4029,Gebenstorf,4029,Gebenstorf
4030,Killwangen,4030,Killwangen
4031,Künten,4031,Künten
4032,Mägenwil,4032,Mägenwil
4033,Mellingen,4033,Mellingen
4034,Neuenhof,4034,Neuenhof
4035,Niederrohrdorf,4035,Niederrohrdorf
4037,Oberrohrdorf,4037,Oberrohrdorf
4038,Obersiggenthal,4038,Obersiggenthal
4039,Remetschwil,4039,Remetschwil
4040,Spreitenbach,4040,Spreitenbach
4041,Stetten (AG),4041,Stetten (AG)
4042,Turgi,4042,Turgi
4044,Untersiggenthal,4044,Untersiggenthal
4045,Wettingen,4045,Wettingen
4046,Wohlenschwil,4046,Wohlenschwil
4047,Würenlingen,4047,Würenlingen
4048,Würenlos,4048,Würenlos
4049,Ehrendingen,4049,Ehrendingen
4061,Arni (AG),4061,Arni (AG)
4062,Berikon,4062,Berikon
4063,Bremgarten (AG),4063,Bremgarten (AG)
4064,Büttikon,4064,Büttikon
4065,Dottikon,4065,Dottikon
4066,Eggenwil,4066,Eggenwil
4067,Fischbach-Göslikon,4067,Fischbach-Göslikon
4068,Hägglingen,4068,Hägglingen
4069,Hermetschwil-Staffeln,4069,Hermetschwil-Staffeln
4071,Jonen,4071,Jonen
4072,Niederwil (AG),4072,Niederwil (AG)
4073,Oberlunkhofen,4073,Oberlunkhofen
4074,Oberwil-Lieli,4074,Oberwil-Lieli
4075,Rudolfstetten-Friedlisb.,4075,Rudolfstetten-Friedlisb.
4076,Sarmenstorf,4076,Sarmenstorf
4077,Tägerig,4077,Tägerig
4078,Uezwil,4078,Uezwil
4079,Unterlunkhofen,4079,Unterlunkhofen
4080,Villmergen,4080,Villmergen
4081,Widen,4081,Widen
4082,Wohlen (AG),4082,Wohlen (AG)
4083,Zufikon,4083,Zufikon
4084,Islisberg,4084,Islisberg
4091,Auenstein,4091,Auenstein
4092,Birr,4092,Birr
4093,Birrhard,4093,Birrhard
4094,Bözen,4094,Bözen
4095,Brugg,4095,Brugg
4096,Effingen,4096,Effingen
4097,Elfingen,4097,Elfingen
4099,Habsburg,4099,Habsburg
4100,Hausen (AG),4100,Hausen (AG)
4104,Lupfig,4104,Lupfig
4105,Mandach,4105,Mandach
4106,Mönthal,4106,Mönthal
4107,Mülligen,4107,Mülligen
4109,Oberflachs,4109,Oberflachs
4110,Remigen,4110,Remigen
4111,Riniken,4111,Riniken
4112,Rüfenach,4112,Rüfenach
4113,Scherz,4113,Scherz
4114,Schinznach-Bad,4114,Schinznach-Bad
4115,Schinznach-Dorf,4115,Schinznach-Dorf
4117,Thalheim (AG),4117,Thalheim (AG)
4120,Veltheim (AG),4120,Veltheim (AG)
4121,Villigen,4121,Villigen
4122,Villnachern,4122,Villnachern
4123,Windisch,4123,Windisch
4124,Bözberg,4124,Bözberg
4131,Beinwil am See,4131,Beinwil am See
4132,Birrwil,4132,Birrwil
4133,Burg (AG),4133,Burg (AG)
4134,Dürrenäsch,4134,Dürrenäsch
4135,Gontenschwil,4135,Gontenschwil
4136,Holziken,4136,Holziken
4137,Leimbach (AG),4137,Leimbach (AG)
4138,Leutwil,4138,Leutwil
4139,Menziken,4139,Menziken
4140,Oberkulm,4140,Oberkulm
4141,Reinach (AG),4141,Reinach (AG)
4142,Schlossrued,4142,Schlossrued
4143,Schmiedrued,4143,Schmiedrued
4144,Schöftland,4144,Schöftland
4145,Teufenthal (AG),4145,Teufenthal (AG)
4146,Unterkulm,4146,Unterkulm
4147,Zetzwil,4147,Zetzwil
4161,Eiken,4161,Eiken
4163,Frick,4163,Frick
4164,Gansingen,4164,Gansingen
4165,Gipf-Oberfrick,4165,Gipf-Oberfrick
4166,Herznach,4166,Herznach
4167,Hornussen,4167,Hornussen
4169,Kaisten,4169,Kaisten
4170,Laufenburg,4170,Laufenburg
4172,Münchwilen (AG),4172,Münchwilen (AG)
4173,Oberhof,4173,Oberhof
4175,Oeschgen,4175,Oeschgen
4176,Schwaderloch,4176,Schwaderloch
4177,Sisseln,4177,Sisseln
4179,Ueken,4179,Ueken
4181,Wittnau,4181,Wittnau
4182,Wölflinswil,4182,Wölflinswil
4183,Zeihen,4183,Zeihen
4184,Mettauertal,4184,Mettauertal
4191,Ammerswil,4191,Ammerswil
4192,Boniswil,4192,Boniswil
4193,Brunegg,4193,Brunegg
4194,Dintikon,4194,Dintikon
4195,Egliswil,4195,Egliswil
4196,Fahrwangen,4196,Fahrwangen
4197,Hallwil,4197,Hallwil
4198,Hendschiken,4198,Hendschiken
4199,Holderbank (AG),4199,Holderbank (AG)
4200,Hunzenschwil,4200,Hunzenschwil
4201,Lenzburg,4201,Lenzburg
4202,Meisterschwanden,4202,Meisterschwanden
4203,Möriken-Wildegg,4203,Möriken-Wildegg
4204,Niederlenz,4204,Niederlenz
4205,Othmarsingen,4205,Othmarsingen
4206,Rupperswil,4206,Rupperswil
4207,Schafisheim,4207,Schafisheim
4208,Seengen,4208,Seengen
4209,Seon,4209,Seon
4210,Staufen,4210,Staufen
4221,Abtwil,4221,Abtwil
4222,Aristau,4222,Aristau
4223,Auw,4223,Auw
4224,Beinwil (Freiamt),4224,Beinwil (Freiamt)
4226,Besenbüren,4226,Besenbüren
4227,Bettwil,4227,Bettwil
4228,Boswil,4228,Boswil
4229,Bünzen,4229,Bünzen
4230,Buttwil,4230,Buttwil
4231,Dietwil,4231,Dietwil
4232,Geltwil,4232,Geltwil
4233,Kallern,4233,Kallern
4234,Merenschwand,4234,Merenschwand
4235,Mühlau,4235,Mühlau
4236,Muri (AG),4236,Muri (AG)
4237,Oberrüti,4237,Oberrüti
4238,Rottenschwil,4238,Rottenschwil
4239,Sins,4239,Sins
4240,Waltenschwil,4240,Waltenschwil
4251,Hellikon,4251,Hellikon
4252,Kaiseraugst,4252,Kaiseraugst
4253,Magden,4253,Magden
4254,Möhlin,4254,Möhlin
4255,Mumpf,4255,Mumpf
4256,Obermumpf,4256,Obermumpf
4257,Olsberg,4257,Olsberg
4258,Rheinfelden,4258,Rheinfelden
4259,Schupfart,4259,Schupfart
4260,Stein (AG),4260,Stein (AG)
4261,Wallbach,4261,Wallbach
4262,Wegenstetten,4262,Wegenstetten
4263,Zeiningen,4263,Zeiningen
4264,Zuzgen,4264,Zuzgen
4271,Aarburg,4271,Aarburg
4272,Attelwil,4272,Attelwil
4273,Bottenwil,4273,Bottenwil
4274,Brittnau,4274,Brittnau
4275,Kirchleerau,4275,Kirchleerau
4276,Kölliken,4276,Kölliken
4277,Moosleerau,4277,Moosleerau
4279,Murgenthal,4279,Murgenthal
4280,Oftringen,4280,Oftringen
4281,Reitnau,4281,Reitnau
4282,Rothrist,4282,Rothrist
4283,Safenwil,4283,Safenwil
4284,Staffelbach,4284,Staffelbach
4285,Strengelbach,4285,Strengelbach
4286,Uerkheim,4286,Uerkheim
4287,Vordemwald,4287,Vordemwald
4288,Wiliberg,4288,Wiliberg
4289,Zofingen,4289,Zofingen
4301,Baldingen,4301,Baldingen
4302,Böbikon,4302,Böbikon
4303,Böttstein,4303,Böttstein
4304,Döttingen,4304,Döttingen
4305,Endingen,4305,Endingen
4306,Fisibach,4306,Fisibach
4307,Full-Reuenthal,4307,Full-Reuenthal
4308,Kaiserstuhl,4308,Kaiserstuhl
4309,Klingnau,4309,Klingnau
4310,Koblenz,4310,Koblenz
4311,Leibstadt,4311,Leibstadt
4312,Lengnau (AG),4312,Lengnau (AG)
4313,Leuggern,4313,Leuggern
4314,Mellikon,4314,Mellikon
4315,Rekingen (AG),4315,Rekingen (AG)
4316,Rietheim,4316,Rietheim
4317,Rümikon,4317,Rümikon
4318,Schneisingen,4318,Schneisingen
4319,Siglistorf,4319,Siglistorf
4320,Tegerfelden,4320,Tegerfelden
4321,Unterendingen,4321,Unterendingen
4322,Wislikofen,4322,Wislikofen
4323,Bad Zurzach,4323,Bad Zurzach
4401,Arbon,4401,Arbon
4406,Dozwil,4406,Dozwil
4411,Egnach,4411,Egnach
4416,Hefenhofen,4416,Hefenhofen
4421,Horn,4421,Horn
4426,Kesswil,4426,Kesswil
4431,Roggwil (TG),4431,Roggwil (TG)
4436,Romanshorn,4436,Romanshorn
4441,Salmsach,4441,Salmsach
4446,Sommeri,4446,Sommeri
4451,Uttwil,4451,Uttwil
4461,Amriswil,4461,Amriswil
4471,Bischofszell,4471,Bischofszell
4476,Erlen,4476,Erlen
4486,Hauptwil-Gottshaus,4486,Hauptwil-Gottshaus
4495,Hohentannen,4495,Hohentannen
4501,Kradolf-Schönenberg,4501,Kradolf-Schönenberg
4506,Sulgen,4506,Sulgen
4511,Zihlschlacht-Sitterdorf,4511,Zihlschlacht-Sitterdorf
4536,Basadingen-Schlattingen,4536,Basadingen-Schlattingen
4545,Diessenhofen,4545,Diessenhofen
4546,Schlatt (TG),4546,Schlatt (TG)
4551,Aadorf,4551,Aadorf
4561,Felben-Wellhausen,4561,Felben-Wellhausen
4566,Frauenfeld,4566,Frauenfeld
4571,Gachnang,4571,Gachnang
4590,Hüttlingen,4590,Hüttlingen
4591,Matzingen,4591,Matzingen
4601,Neunforn,4601,Neunforn
4606,Stettfurt,4606,Stettfurt
4611,Thundorf,4611,Thundorf
4616,Uesslingen-Buch,4616,Uesslingen-Buch
4621,Warth-Weiningen,4621,Warth-Weiningen
4641,Altnau,4641,Altnau
4643,Bottighofen,4643,Bottighofen
4646,Ermatingen,4646,Ermatingen
4651,Gottlieben,4651,Gottlieben
4656,Güttingen,4656,Güttingen
4666,Kemmental,4666,Kemmental
4671,Kreuzlingen,4671,Kreuzlingen
4681,Langrickenbach,4681,Langrickenbach
4683,Lengwil,4683,Lengwil
4691,Münsterlingen,4691,Münsterlingen
4696,Tägerwilen,4696,Tägerwilen
4701,Wäldi,4701,Wäldi
4711,Affeltrangen,4711,Affeltrangen
4716,Bettwiesen,4716,Bettwiesen
4721,Bichelsee-Balterswil,4721,Bichelsee-Balterswil
4723,Braunau,4723,Braunau
4724,Eschlikon,4724,Eschlikon
4726,Fischingen,4726,Fischingen
4741,Lommis,4741,Lommis
4746,Münchwilen (TG),4746,Münchwilen (TG)
4751,Rickenbach (TG),4751,Rickenbach (TG)
4756,Schönholzerswilen,4756,Schönholzerswilen
4761,Sirnach,4761,Sirnach
4776,Tobel-Tägerschen,4776,Tobel-Tägerschen
4781,Wängi,4781,Wängi
4786,Wilen (TG),4786,Wilen (TG)
4791,Wuppenau,4791,Wuppenau
4801,Berlingen,4801,Berlingen
4806,Eschenz,4806,Eschenz
4811,Herdern,4811,Herdern
4816,Homburg,4816,Homburg
4821,Hüttwilen,4821,Hüttwilen
4826,Mammern,4826,Mammern
4831,Müllheim,4831,Müllheim
4841,Pfyn,4841,Pfyn
4846,Raperswilen,4846,Raperswilen
4851,Salenstein,4851,Salenstein
4864,Steckborn,4864,Steckborn
4871,Wagenhausen,4871,Wagenhausen
4881,Amlikon-Bissegg,4881,Amlikon-Bissegg
4891,Berg (TG),4891,Berg (TG)
4901,Birwinken,4901,Birwinken
4911,Bürglen (TG),4911,Bürglen (TG)
4921,Bussnang,4921,Bussnang
4941,Märstetten,4941,Märstetten
4946,Weinfelden,4946,Weinfelden
4951,Wigoltingen,4951,Wigoltingen
5001,Arbedo-Castione,5001,Arbedo-Castione
5002,Bellinzona,5002,Bellinzona
5003,Cadenazzo,5003,Cadenazzo
5004,Camorino,5004,Camorino
5005,Giubiasco,5005,Giubiasco
5006,Gnosca,5006,Gnosca
5007,Gorduno,5007,Gorduno
5008,Gudo,5008,Gudo
5009,Isone,5009,Isone
5010,Lumino,5010,Lumino
5012,Moleno,5012,Moleno
5013,Monte Carasso,5013,Monte Carasso
5014,Pianezzo,5014,Pianezzo
5015,Preonzo,5015,Preonzo
5017,Sant'Antonino,5017,Sant'Antonino
5018,Sant'Antonio,5018,Sant'Antonio
5019,Sementina,5019,Sementina
5048,Acquarossa,5048,Acquarossa
5049,Blenio,5049,Blenio
5050,Serravalle,5050,Serravalle
5061,Airolo,5061,Airolo
5063,Bedretto,5063,Bedretto
5064,Bodio,5064,Bodio
5071,Dalpe,5071,Dalpe
5072,Faido,5072,Faido
5073,Giornico,5073,Giornico
5076,Personico,5076,Personico
5077,Pollegio,5077,Pollegio
5078,Prato (Leventina),5078,Prato (Leventina)
5079,Quinto,5079,Quinto
5081,Sobrio,5081,Sobrio
5091,Ascona,5091,Ascona
5095,Brione (Verzasca),5095,Brione (Verzasca)
5096,Brione sopra Minusio,5096,Brione sopra Minusio
5097,Brissago,5097,Brissago
5102,Corippo,5102,Corippo
5105,Frasco,5105,Frasco
5108,Gordola,5108,Gordola
5109,Gresso,5109,Gresso
5112,Lavertezzo,5112,Lavertezzo
5113,Locarno,5113,Locarno
5115,Losone,5115,Losone
5117,Mergoscia,5117,Mergoscia
5118,Minusio,5118,Minusio
5119,Mosogno,5119,Mosogno
5120,Muralto,5120,Muralto
5121,Orselina,5121,Orselina
5125,Ronco sopra Ascona,5125,Ronco sopra Ascona
5129,Sonogno,5129,Sonogno
5131,Tenero-Contra,5131,Tenero-Contra
5132,Vergeletto,5132,Vergeletto
5135,Vogorno,5135,Vogorno
5136,Onsernone,5136,Onsernone
5137,Isorno,5137,Isorno
5138,Cugnasco-Gerra,5138,Cugnasco-Gerra
5141,Agno,5141,Agno
5143,Aranno,5143,Aranno
5144,Arogno,5144,Arogno
5146,Astano,5146,Astano
5148,Bedano,5148,Bedano
5149,Bedigliora,5149,Bedigliora
5151,Bioggio,5151,Bioggio
5154,Bissone,5154,Bissone
5160,Brusino Arsizio,5160,Brusino Arsizio
5161,Cademario,5161,Cademario
5162,Cadempino,5162,Cadempino
5167,Canobbio,5167,Canobbio
5171,Caslano,5171,Caslano
5176,Comano,5176,Comano
5178,Croglio,5178,Croglio
5180,Cureglia,5180,Cureglia
5181,Curio,5181,Curio
5186,Grancia,5186,Grancia
5187,Gravesano,5187,Gravesano
5189,Lamone,5189,Lamone
5192,Lugano,5192,Lugano
5193,Magliaso,5193,Magliaso
5194,Manno,5194,Manno
5195,Maroggia,5195,Maroggia
5196,Massagno,5196,Massagno
5197,Melano,5197,Melano
5198,Melide,5198,Melide
5199,Mezzovico-Vira,5199,Mezzovico-Vira
5200,Miglieglia,5200,Miglieglia
5202,Monteggio,5202,Monteggio
5203,Morcote,5203,Morcote
5205,Muzzano,5205,Muzzano
5206,Neggio,5206,Neggio
5207,Novaggio,5207,Novaggio
5208,Origlio,5208,Origlio
5210,Paradiso,5210,Paradiso
5212,Ponte Capriasca,5212,Ponte Capriasca
5213,Ponte Tresa,5213,Ponte Tresa
5214,Porza,5214,Porza
5216,Pura,5216,Pura
5219,Rovio,5219,Rovio
5221,Savosa,5221,Savosa
5222,Sessa,5222,Sessa
5225,Sorengo,5225,Sorengo
5226,Capriasca,5226,Capriasca
5227,Torricella-Taverne,5227,Torricella-Taverne
5230,Vernate,5230,Vernate
5231,Vezia,5231,Vezia
5233,Vico Morcote,5233,Vico Morcote
5236,Collina d'Oro,5236,Collina d'Oro
5237,Alto Malcantone,5237,Alto Malcantone
5238,Monteceneri,5238,Monteceneri
5242,Balerna,5242,Balerna
5249,Castel San Pietro,5249,Castel San Pietro
5250,Chiasso,5250,Chiasso
5251,Coldrerio,5251,Coldrerio
5254,Mendrisio,5254,Mendrisio
5257,Morbio Inferiore,5257,Morbio Inferiore
5260,Novazzano,5260,Novazzano
5263,Riva San Vitale,5263,Riva San Vitale
5266,Stabio,5266,Stabio
5268,Vacallo,5268,Vacallo
5269,Breggia,5269,Breggia
5281,Biasca,5281,Biasca
5282,Claro,5282,Claro
5283,Cresciano,5283,Cresciano
5284,Iragna,5284,Iragna
5285,Lodrino,5285,Lodrino
5286,Osogna,5286,Osogna
5304,Bosco/Gurin,5304,Bosco/Gurin
5307,Campo (Vallemaggia),5307,Campo (Vallemaggia)
5309,Cerentino,5309,Cerentino
5310,Cevio,5310,Cevio
5315,Linescio,5315,Linescio
5317,Maggia,5317,Maggia
5323,Lavizzara,5323,Lavizzara
5324,Avegno Gordevio,5324,Avegno Gordevio
5391,C'za Cadenazzo/Montecen.,5391,C'za Cadenazzo/Montecen.
5394,C'za Capriasca/Lugano,5394,C'za Capriasca/Lugano
5396,Terre di Pedemonte,5396,Terre di Pedemonte
5397,Centovalli,5397,Centovalli
5398,Gambarogno,5398,Gambarogno
5401,Aigle,5401,Aigle
5402,Bex,5402,Bex
5403,Chessel,5403,Chessel
5404,Corbeyrier,5404,Corbeyrier
5405,Gryon,5405,Gryon
