mId.x,mShortName.x,mId.y,mShortName.y
5406,Lavey-Morcles,5406,Lavey-Morcles
5407,Leysin,5407,Leysin
5408,Noville,5408,Noville
5409,Ollon,5409,Ollon
5410,Ormont-Dessous,5410,Ormont-Dessous
5411,Ormont-Dessus,5411,Ormont-Dessus
5412,Rennaz,5412,Rennaz
5413,Roche (VD),5413,Roche (VD)
5414,Villeneuve (VD),5414,Villeneuve (VD)
5415,Yvorne,5415,Yvorne
5421,Apples,5421,Apples
5422,Aubonne,5422,Aubonne
5423,Ballens,5423,Ballens
5424,Berolle,5424,Berolle
5425,Bière,5425,Bière
5426,Bougy-Villars,5426,Bougy-Villars
5427,Féchy,5427,Féchy
5428,Gimel,5428,Gimel
5429,Longirod,5429,Longirod
5430,Marchissy,5430,Marchissy
5431,Mollens (VD),5431,Mollens (VD)
5432,Montherod,5432,Montherod
5434,Saint-George,5434,Saint-George
5435,Saint-Livres,5435,Saint-Livres
5436,Saint-Oyens,5436,Saint-Oyens
5437,Saubraz,5437,Saubraz
5451,Avenches,5451,Avenches
5456,Cudrefin,5456,Cudrefin
5458,Faoug,5458,Faoug
5464,Vully-les-Lacs,5464,Vully-les-Lacs
5471,Bettens,5471,Bettens
5472,Bournens,5472,Bournens
5473,Boussens,5473,Boussens
5474,La Chaux (Cossonay),5474,La Chaux (Cossonay)
5475,Chavannes-le-Veyron,5475,Chavannes-le-Veyron
5476,Chevilly,5476,Chevilly
5477,Cossonay,5477,Cossonay
5478,Cottens (VD),5478,Cottens (VD)
5479,Cuarnens,5479,Cuarnens
5480,Daillens,5480,Daillens
5481,Dizy,5481,Dizy
5482,Eclépens,5482,Eclépens
5483,Ferreyres,5483,Ferreyres
5484,Gollion,5484,Gollion
5485,Grancy,5485,Grancy
5486,L'Isle,5486,L'Isle
5487,Lussery-Villars,5487,Lussery-Villars
5488,Mauraz,5488,Mauraz
5489,Mex (VD),5489,Mex (VD)
5490,Moiry,5490,Moiry
5491,Mont-la-Ville,5491,Mont-la-Ville
5492,Montricher,5492,Montricher
5493,Orny,5493,Orny
5494,Pampigny,5494,Pampigny
5495,Penthalaz,5495,Penthalaz
5496,Penthaz,5496,Penthaz
5497,Pompaples,5497,Pompaples
5498,La Sarraz,5498,La Sarraz
5499,Senarclens,5499,Senarclens
5500,Sévery,5500,Sévery
5501,Sullens,5501,Sullens
5503,Vufflens-la-Ville,5503,Vufflens-la-Ville
5511,Assens,5511,Assens
5512,Bercher,5512,Bercher
5513,Bioley-Orjulaz,5513,Bioley-Orjulaz
5514,Bottens,5514,Bottens
5515,Bretigny-sur-Morrens,5515,Bretigny-sur-Morrens
5516,Cugy (VD),5516,Cugy (VD)
5518,Echallens,5518,Echallens
5520,Essertines-sur-Yverdon,5520,Essertines-sur-Yverdon
5521,Etagnières,5521,Etagnières
5522,Fey,5522,Fey
5523,Froideville,5523,Froideville
5527,Morrens (VD),5527,Morrens (VD)
5529,Oulens-sous-Echallens,5529,Oulens-sous-Echallens
5530,Pailly,5530,Pailly
5531,Penthéréaz,5531,Penthéréaz
5533,Poliez-Pittet,5533,Poliez-Pittet
5534,Rueyres,5534,Rueyres
5535,Saint-Barthélemy (VD),5535,Saint-Barthélemy (VD)
5537,Villars-le-Terroir,5537,Villars-le-Terroir
5539,Vuarrens,5539,Vuarrens
5540,Montilliez,5540,Montilliez
5541,Goumoëns,5541,Goumoëns
5551,Bonvillars,5551,Bonvillars
5552,Bullet,5552,Bullet
5553,Champagne,5553,Champagne
5554,Concise,5554,Concise
5555,Corcelles-près-Concise,5555,Corcelles-près-Concise
5556,Fiez,5556,Fiez
5557,Fontaines-sur-Grandson,5557,Fontaines-sur-Grandson
5559,Giez,5559,Giez
5560,Grandevent,5560,Grandevent
5561,Grandson,5561,Grandson
5562,Mauborget,5562,Mauborget
5563,Mutrux,5563,Mutrux
5564,Novalles,5564,Novalles
5565,Onnens (VD),5565,Onnens (VD)
5566,Provence,5566,Provence
5568,Sainte-Croix,5568,Sainte-Croix
5571,Tévenon,5571,Tévenon
5581,Belmont-sur-Lausanne,5581,Belmont-sur-Lausanne
5582,Cheseaux-sur-Lausanne,5582,Cheseaux-sur-Lausanne
5583,Crissier,5583,Crissier
5584,Epalinges,5584,Epalinges
5585,Jouxtens-Mézery,5585,Jouxtens-Mézery
5586,Lausanne,5586,Lausanne
5587,Le Mont-sur-Lausanne,5587,Le Mont-sur-Lausanne
5588,Paudex,5588,Paudex
5589,Prilly,5589,Prilly
5590,Pully,5590,Pully
5591,Renens (VD),5591,Renens (VD)
5592,Romanel-sur-Lausanne,5592,Romanel-sur-Lausanne
5601,Chexbres,5601,Chexbres
5604,Forel (Lavaux),5604,Forel (Lavaux)
5606,Lutry,5606,Lutry
5607,Puidoux,5607,Puidoux
5609,Rivaz,5609,Rivaz
5610,Saint-Saphorin (Lavaux),5610,Saint-Saphorin (Lavaux)
5611,Savigny,5611,Savigny
5613,Bourg-en-Lavaux,5613,Bourg-en-Lavaux
5621,Aclens,5621,Aclens
5622,Bremblens,5622,Bremblens
5623,Buchillon,5623,Buchillon
5624,Bussigny-près-Lausanne,5624,Bussigny-près-Lausanne
5625,Bussy-Chardonney,5625,Bussy-Chardonney
5627,Chavannes-près-Renens,5627,Chavannes-près-Renens
5628,Chigny,5628,Chigny
5629,Clarmont,5629,Clarmont
5631,Denens,5631,Denens
5632,Denges,5632,Denges
5633,Echandens,5633,Echandens
5634,Echichens,5634,Echichens
5635,Ecublens (VD),5635,Ecublens (VD)
5636,Etoy,5636,Etoy
5637,Lavigny,5637,Lavigny
5638,Lonay,5638,Lonay
5639,Lully (VD),5639,Lully (VD)
5640,Lussy-sur-Morges,5640,Lussy-sur-Morges
5642,Morges,5642,Morges
5643,Préverenges,5643,Préverenges
5644,Reverolle,5644,Reverolle
5645,Romanel-sur-Morges,5645,Romanel-sur-Morges
5646,Saint-Prex,5646,Saint-Prex
5648,Saint-Sulpice (VD),5648,Saint-Sulpice (VD)
5649,Tolochenaz,5649,Tolochenaz
5650,Vaux-sur-Morges,5650,Vaux-sur-Morges
5651,Villars-Sainte-Croix,5651,Villars-Sainte-Croix
5652,Villars-sous-Yens,5652,Villars-sous-Yens
5653,Vufflens-le-Château,5653,Vufflens-le-Château
5654,Vullierens,5654,Vullierens
5655,Yens,5655,Yens
5661,Boulens,5661,Boulens
5662,Brenles,5662,Brenles
5663,Bussy-sur-Moudon,5663,Bussy-sur-Moudon
5665,Chavannes-sur-Moudon,5665,Chavannes-sur-Moudon
5666,Chesalles-sur-Moudon,5666,Chesalles-sur-Moudon
5668,Cremin,5668,Cremin
5669,Curtilles,5669,Curtilles
5671,Dompierre (VD),5671,Dompierre (VD)
5672,Forel-sur-Lucens,5672,Forel-sur-Lucens
5673,Hermenches,5673,Hermenches
5674,Lovatens,5674,Lovatens
5675,Lucens,5675,Lucens
5678,Moudon,5678,Moudon
5680,Ogens,5680,Ogens
5683,Prévonloup,5683,Prévonloup
5684,Rossenges,5684,Rossenges
5686,Sarzens,5686,Sarzens
5688,Syens,5688,Syens
5690,Villars-le-Comte,5690,Villars-le-Comte
5692,Vucherens,5692,Vucherens
5693,Montanaire,5693,Montanaire
5701,Arnex-sur-Nyon,5701,Arnex-sur-Nyon
5702,Arzier,5702,Arzier
5703,Bassins,5703,Bassins
5704,Begnins,5704,Begnins
5705,Bogis-Bossey,5705,Bogis-Bossey
5706,Borex,5706,Borex
5707,Chavannes-de-Bogis,5707,Chavannes-de-Bogis
5708,Chavannes-des-Bois,5708,Chavannes-des-Bois
5709,Chéserex,5709,Chéserex
5710,Coinsins,5710,Coinsins
5711,Commugny,5711,Commugny
5712,Coppet,5712,Coppet
5713,Crans-près-Céligny,5713,Crans-près-Céligny
5714,Crassier,5714,Crassier
5715,Duillier,5715,Duillier
5716,Eysins,5716,Eysins
5717,Founex,5717,Founex
5718,Genolier,5718,Genolier
5719,Gingins,5719,Gingins
5720,Givrins,5720,Givrins
5721,Gland,5721,Gland
5722,Grens,5722,Grens
5723,Mies,5723,Mies
5724,Nyon,5724,Nyon
5725,Prangins,5725,Prangins
5726,La Rippe,5726,La Rippe
5727,Saint-Cergue,5727,Saint-Cergue
5728,Signy-Avenex,5728,Signy-Avenex
5729,Tannay,5729,Tannay
5730,Trélex,5730,Trélex
5731,Le Vaud,5731,Le Vaud
5732,Vich,5732,Vich
5741,L'Abergement,5741,L'Abergement
5742,Agiez,5742,Agiez
5743,Arnex-sur-Orbe,5743,Arnex-sur-Orbe
5744,Ballaigues,5744,Ballaigues
5745,Baulmes,5745,Baulmes
5746,Bavois,5746,Bavois
5747,Bofflens,5747,Bofflens
5748,Bretonnières,5748,Bretonnières
5749,Chavornay,5749,Chavornay
5750,Les Clées,5750,Les Clées
5751,Corcelles-sur-Chavornay,5751,Corcelles-sur-Chavornay
5752,Croy,5752,Croy
5754,Juriens,5754,Juriens
5755,Lignerolle,5755,Lignerolle
5756,Montcherand,5756,Montcherand
5757,Orbe,5757,Orbe
5758,La Praz,5758,La Praz
5759,Premier,5759,Premier
5760,Rances,5760,Rances
5761,Romainmôtier-Envy,5761,Romainmôtier-Envy
5762,Sergey,5762,Sergey
5763,Valeyres-sous-Rances,5763,Valeyres-sous-Rances
5764,Vallorbe,5764,Vallorbe
5765,Vaulion,5765,Vaulion
5766,Vuiteboeuf,5766,Vuiteboeuf
5782,Carrouge (VD),5782,Carrouge (VD)
5785,Corcelles-le-Jorat,5785,Corcelles-le-Jorat
5788,Essertes,5788,Essertes
5789,Ferlens (VD),5789,Ferlens (VD)
5790,Maracon,5790,Maracon
5791,Mézières (VD),5791,Mézières (VD)
5792,Montpreveyres,5792,Montpreveyres
5798,Ropraz,5798,Ropraz
5799,Servion,5799,Servion
5803,Vulliens,5803,Vulliens
5804,Jorat-Menthue,5804,Jorat-Menthue
5805,Oron,5805,Oron
5812,Champtauroz,5812,Champtauroz
5813,Chevroux,5813,Chevroux
5816,Corcelles-près-Payerne,5816,Corcelles-près-Payerne
5817,Grandcour,5817,Grandcour
5819,Henniez,5819,Henniez
5821,Missy,5821,Missy
5822,Payerne,5822,Payerne
5827,Trey,5827,Trey
5828,Treytorrens (Payerne),5828,Treytorrens (Payerne)
5830,Villarzel,5830,Villarzel
5831,Valbroye,5831,Valbroye
5841,Château-d'Oex,5841,Château-d'Oex
5842,Rossinière,5842,Rossinière
5843,Rougemont,5843,Rougemont
5851,Allaman,5851,Allaman
5852,Bursinel,5852,Bursinel
5853,Bursins,5853,Bursins
5854,Burtigny,5854,Burtigny
5855,Dully,5855,Dully
5856,Essertines-sur-Rolle,5856,Essertines-sur-Rolle
5857,Gilly,5857,Gilly
5858,Luins,5858,Luins
5859,Mont-sur-Rolle,5859,Mont-sur-Rolle
5860,Perroy,5860,Perroy
5861,Rolle,5861,Rolle
5862,Tartegnin,5862,Tartegnin
5863,Vinzel,5863,Vinzel
5871,L'Abbaye,5871,L'Abbaye
5872,Le Chenit,5872,Le Chenit
5873,Le Lieu,5873,Le Lieu
5881,Blonay,5881,Blonay
5882,Chardonne,5882,Chardonne
5883,Corseaux,5883,Corseaux
5884,Corsier-sur-Vevey,5884,Corsier-sur-Vevey
5885,Jongny,5885,Jongny
5886,Montreux,5886,Montreux
5888,Saint-Légier-La Chiésaz,5888,Saint-Légier-La Chiésaz
5889,La Tour-de-Peilz,5889,La Tour-de-Peilz
5890,Vevey,5890,Vevey
5891,Veytaux,5891,Veytaux
5902,Belmont-sur-Yverdon,5902,Belmont-sur-Yverdon
5903,Bioley-Magnoux,5903,Bioley-Magnoux
5904,Chamblon,5904,Chamblon
5905,Champvent,5905,Champvent
5907,Chavannes-le-Chêne,5907,Chavannes-le-Chêne
5908,Chêne-Pâquier,5908,Chêne-Pâquier
5909,Cheseaux-Noréaz,5909,Cheseaux-Noréaz
5910,Cronay,5910,Cronay
5911,Cuarny,5911,Cuarny
5912,Démoret,5912,Démoret
5913,Donneloye,5913,Donneloye
5914,Ependes (VD),5914,Ependes (VD)
5915,Essert-Pittet,5915,Essert-Pittet
5919,Mathod,5919,Mathod
5921,Molondin,5921,Molondin
5922,Montagny-près-Yverdon,5922,Montagny-près-Yverdon
5923,Oppens,5923,Oppens
5924,Orges,5924,Orges
5925,Orzens,5925,Orzens
5926,Pomy,5926,Pomy
5928,Rovray,5928,Rovray
5929,Suchy,5929,Suchy
5930,Suscévaz,5930,Suscévaz
5931,Treycovagnes,5931,Treycovagnes
5932,Ursins,5932,Ursins
5933,Valeyres-sous-Montagny,5933,Valeyres-sous-Montagny
5934,Valeyres-sous-Ursins,5934,Valeyres-sous-Ursins
5935,Villars-Epeney,5935,Villars-Epeney
5937,Vugelles-La Mothe,5937,Vugelles-La Mothe
5938,Yverdon-les-Bains,5938,Yverdon-les-Bains
5939,Yvonand,5939,Yvonand
6002,Brig-Glis,6002,Brig-Glis
6004,Eggerberg,6004,Eggerberg
6007,Naters,6007,Naters
6008,Ried-Brig,6008,Ried-Brig
6009,Simplon,6009,Simplon
6010,Termen,6010,Termen
6011,Zwischbergen,6011,Zwischbergen
6021,Ardon,6021,Ardon
6022,Chamoson,6022,Chamoson
6023,Conthey,6023,Conthey
6024,Nendaz,6024,Nendaz
6025,Vétroz,6025,Vétroz
6031,Bagnes,6031,Bagnes
6032,Bourg-Saint-Pierre,6032,Bourg-Saint-Pierre
6033,Liddes,6033,Liddes
6034,Orsières,6034,Orsières
6035,Sembrancher,6035,Sembrancher
6036,Vollèges,6036,Vollèges
6052,Bellwald,6052,Bellwald
6054,Binn,6054,Binn
6055,Blitzingen,6055,Blitzingen
6056,Ernen,6056,Ernen
6057,Fiesch,6057,Fiesch
6058,Fieschertal,6058,Fieschertal
6061,Lax,6061,Lax
6064,Niederwald,6064,Niederwald
6073,Grafschaft,6073,Grafschaft
6074,Münster-Geschinen,6074,Münster-Geschinen
6075,Reckingen-Gluringen,6075,Reckingen-Gluringen
6076,Obergoms,6076,Obergoms
6081,Les Agettes,6081,Les Agettes
6082,Ayent,6082,Ayent
6083,Evolène,6083,Evolène
6084,Hérémence,6084,Hérémence
6087,Saint-Martin (VS),6087,Saint-Martin (VS)
6089,Vex,6089,Vex
6090,Mont-Noble,6090,Mont-Noble
6101,Agarn,6101,Agarn
6102,Albinen,6102,Albinen
6104,Ergisch,6104,Ergisch
6109,Inden,6109,Inden
6110,Leuk,6110,Leuk
6111,Leukerbad,6111,Leukerbad
6112,Oberems,6112,Oberems
6113,Salgesch,6113,Salgesch
6116,Varen,6116,Varen
6117,Guttet-Feschel,6117,Guttet-Feschel
6118,Gampel-Bratsch,6118,Gampel-Bratsch
6119,Turtmann-Unterems,6119,Turtmann-Unterems
6131,Bovernier,6131,Bovernier
6132,Charrat,6132,Charrat
6133,Fully,6133,Fully
6134,Isérables,6134,Isérables
6135,Leytron,6135,Leytron
6136,Martigny,6136,Martigny
6137,Martigny-Combe,6137,Martigny-Combe
6139,Riddes,6139,Riddes
6140,Saillon,6140,Saillon
6141,Saxon,6141,Saxon
6142,Trient,6142,Trient
6151,Champéry,6151,Champéry
6152,Collombey-Muraz,6152,Collombey-Muraz
6153,Monthey,6153,Monthey
6154,Port-Valais,6154,Port-Valais
6155,Saint-Gingolph,6155,Saint-Gingolph
6156,Troistorrents,6156,Troistorrents
6157,Val-d'Illiez,6157,Val-d'Illiez
6158,Vionnaz,6158,Vionnaz
6159,Vouvry,6159,Vouvry
6171,Betten,6171,Betten
6172,Bister,6172,Bister
6173,Bitsch,6173,Bitsch
6177,Grengiols,6177,Grengiols
6178,Martisberg,6178,Martisberg
6181,Riederalp,6181,Riederalp
6191,Ausserberg,6191,Ausserberg
6192,Blatten,6192,Blatten
6193,Bürchen,6193,Bürchen
6194,Eischoll,6194,Eischoll
6195,Ferden,6195,Ferden
6197,Kippel,6197,Kippel
6198,Niedergesteln,6198,Niedergesteln
6199,Raron,6199,Raron
6201,Unterbäch,6201,Unterbäch
6202,Wiler (Lötschen),6202,Wiler (Lötschen)
6203,Mörel-Filet,6203,Mörel-Filet
6204,Steg-Hohtenn,6204,Steg-Hohtenn
6211,Collonges,6211,Collonges
6212,Dorénaz,6212,Dorénaz
6213,Evionnaz,6213,Evionnaz
6214,Finhaut,6214,Finhaut
6215,Massongex,6215,Massongex
6217,Saint-Maurice,6217,Saint-Maurice
6218,Salvan,6218,Salvan
6219,Vernayaz,6219,Vernayaz
6220,Vérossaz,6220,Vérossaz
6232,Chalais,6232,Chalais
6234,Chermignon,6234,Chermignon
6235,Chippis,6235,Chippis
6238,Grône,6238,Grône
6239,Icogne,6239,Icogne
6240,Lens,6240,Lens
6241,Miège,6241,Miège
6242,Mollens (VS),6242,Mollens (VS)
6243,Montana,6243,Montana
6244,Randogne,6244,Randogne
6246,Saint-Léonard,6246,Saint-Léonard
6248,Sierre,6248,Sierre
6249,Venthône,6249,Venthône
6250,Veyras,6250,Veyras
6252,Anniviers,6252,Anniviers
6261,Arbaz,6261,Arbaz
6263,Grimisuat,6263,Grimisuat
6265,Savièse,6265,Savièse
6266,Sion,6266,Sion
6267,Veysonnaz,6267,Veysonnaz
6281,Baltschieder,6281,Baltschieder
6282,Eisten,6282,Eisten
6283,Embd,6283,Embd
6285,Grächen,6285,Grächen
6286,Lalden,6286,Lalden
6287,Randa,6287,Randa
6288,Saas-Almagell,6288,Saas-Almagell
6289,Saas-Balen,6289,Saas-Balen
6290,Saas-Fee,6290,Saas-Fee
6291,Saas-Grund,6291,Saas-Grund
6292,St. Niklaus,6292,St. Niklaus
6293,Stalden (VS),6293,Stalden (VS)
6294,Staldenried,6294,Staldenried
6295,Täsch,6295,Täsch
6296,Törbel,6296,Törbel
6297,Visp,6297,Visp
6298,Visperterminen,6298,Visperterminen
6299,Zeneggen,6299,Zeneggen
6300,Zermatt,6300,Zermatt
6391,Kom. Reck.-Glu./Grafsch.,6391,Kom. Reck.-Glu./Grafsch.
6402,Bevaix,6402,Bevaix
6404,Boudry,6404,Boudry
6405,Brot-Dessous,6405,Brot-Dessous
6407,Corcelles-Cormondrèche,6407,Corcelles-Cormondrèche
6408,Cortaillod,6408,Cortaillod
6409,Fresens,6409,Fresens
6410,Gorgier,6410,Gorgier
6411,Montalchez,6411,Montalchez
6412,Peseux,6412,Peseux
6413,Rochefort,6413,Rochefort
6414,Saint-Aubin-Sauges,6414,Saint-Aubin-Sauges
6415,Vaumarcus,6415,Vaumarcus
6416,Milvignes,6416,Milvignes
6421,La Chaux-de-Fonds,6421,La Chaux-de-Fonds
6422,Les Planchettes,6422,Les Planchettes
6423,La Sagne,6423,La Sagne
6431,Les Brenets,6431,Les Brenets
6432,La Brévine,6432,La Brévine
6433,Brot-Plamboz,6433,Brot-Plamboz
6434,Le Cerneux-Péquignot,6434,Le Cerneux-Péquignot
6435,La Chaux-du-Milieu,6435,La Chaux-du-Milieu
6436,Le Locle,6436,Le Locle
6437,Les Ponts-de-Martel,6437,Les Ponts-de-Martel
6451,Cornaux,6451,Cornaux
6452,Cressier (NE),6452,Cressier (NE)
6453,Enges,6453,Enges
6454,Hauterive (NE),6454,Hauterive (NE)
6455,Le Landeron,6455,Le Landeron
6456,Lignières,6456,Lignières
6458,Neuchâtel,6458,Neuchâtel
6459,Saint-Blaise,6459,Saint-Blaise
6461,La Tène,6461,La Tène
6485,Valangin,6485,Valangin
6487,Val-de-Ruz,6487,Val-de-Ruz
6504,La Côte-aux-Fées,6504,La Côte-aux-Fées
6511,Les Verrières,6511,Les Verrières
6512,Val-de-Travers,6512,Val-de-Travers
6601,Aire-la-Ville,6601,Aire-la-Ville
6602,Anières,6602,Anières
6603,Avully,6603,Avully
6604,Avusy,6604,Avusy
6605,Bardonnex,6605,Bardonnex
6606,Bellevue,6606,Bellevue
6607,Bernex,6607,Bernex
6608,Carouge (GE),6608,Carouge (GE)
6609,Cartigny,6609,Cartigny
6610,Céligny,6610,Céligny
6611,Chancy,6611,Chancy
6612,Chêne-Bougeries,6612,Chêne-Bougeries
6613,Chêne-Bourg,6613,Chêne-Bourg
6614,Choulex,6614,Choulex
6615,Collex-Bossy,6615,Collex-Bossy
6616,Collonge-Bellerive,6616,Collonge-Bellerive
6617,Cologny,6617,Cologny
6618,Confignon,6618,Confignon
6619,Corsier (GE),6619,Corsier (GE)
6620,Dardagny,6620,Dardagny
6621,Genève,6621,Genève
6622,Genthod,6622,Genthod
6623,Le Grand-Saconnex,6623,Le Grand-Saconnex
6624,Gy,6624,Gy
6625,Hermance,6625,Hermance
6626,Jussy,6626,Jussy
6627,Laconnex,6627,Laconnex
6628,Lancy,6628,Lancy
6629,Meinier,6629,Meinier
6630,Meyrin,6630,Meyrin
6631,Onex,6631,Onex
6632,Perly-Certoux,6632,Perly-Certoux
6633,Plan-les-Ouates,6633,Plan-les-Ouates
6634,Pregny-Chambésy,6634,Pregny-Chambésy
6635,Presinge,6635,Presinge
6636,Puplinge,6636,Puplinge
6637,Russin,6637,Russin
6638,Satigny,6638,Satigny
6639,Soral,6639,Soral
6640,Thônex,6640,Thônex
6641,Troinex,6641,Troinex
6642,Vandoeuvres,6642,Vandoeuvres
6643,Vernier,6643,Vernier
6644,Versoix,6644,Versoix
6645,Veyrier,6645,Veyrier
6702,Boécourt,6702,Boécourt
6703,Bourrignon,6703,Bourrignon
6704,Châtillon (JU),6704,Châtillon (JU)
6705,Corban,6705,Corban
6706,Courchapoix,6706,Courchapoix
6708,Courrendlin,6708,Courrendlin
6709,Courroux,6709,Courroux
6710,Courtételle,6710,Courtételle
6711,Delémont,6711,Delémont
6712,Develier,6712,Develier
6713,Ederswiler,6713,Ederswiler
6715,Mervelier,6715,Mervelier
6716,Mettembert,6716,Mettembert
6718,Movelier,6718,Movelier
6719,Pleigne,6719,Pleigne
6720,Rebeuvelier,6720,Rebeuvelier
6721,Rossemaison,6721,Rossemaison
6722,Saulcy,6722,Saulcy
6724,Soyhières,6724,Soyhières
6728,Vellerat,6728,Vellerat
6729,Haute-Sorne,6729,Haute-Sorne
6730,Val Terbi,6730,Val Terbi
6741,Le Bémont (JU),6741,Le Bémont (JU)
6742,Les Bois,6742,Les Bois
6743,Les Breuleux,6743,Les Breuleux
6744,La Chaux-des-Breuleux,6744,La Chaux-des-Breuleux
6745,Les Enfers,6745,Les Enfers
6748,Les Genevez (JU),6748,Les Genevez (JU)
6750,Lajoux (JU),6750,Lajoux (JU)
6751,Montfaucon,6751,Montfaucon
6753,Muriaux,6753,Muriaux
6754,Le Noirmont,6754,Le Noirmont
6757,Saignelégier,6757,Saignelégier
6758,Saint-Brais,6758,Saint-Brais
6759,Soubey,6759,Soubey
6771,Alle,6771,Alle
6773,Beurnevésin,6773,Beurnevésin
6774,Boncourt,6774,Boncourt
6775,Bonfol,6775,Bonfol
6778,Bure,6778,Bure
6781,Coeuve,6781,Coeuve
6782,Cornol,6782,Cornol
6783,Courchavon,6783,Courchavon
6784,Courgenay,6784,Courgenay
6785,Courtedoux,6785,Courtedoux
6787,Damphreux,6787,Damphreux
6789,Fahy,6789,Fahy
6790,Fontenais,6790,Fontenais
6792,Grandfontaine,6792,Grandfontaine
6793,Lugnez,6793,Lugnez
6800,Porrentruy,6800,Porrentruy
6803,Rocourt,6803,Rocourt
6806,Vendlincourt,6806,Vendlincourt
6807,Basse-Allaine,6807,Basse-Allaine
6808,Clos du Doubs,6808,Clos du Doubs
6809,Haute-Ajoie,6809,Haute-Ajoie
6810,La Baroche,6810,La Baroche
